Total,AccLB,InAccLB,AccSP,InAccSP
38.6,0.8,0.8,29.4,7.6
41,-,2,28,11
41,19,16,6,-
34.5,1.4,0.9,25.7,6.5
32,1.4,0.4,25.7,4.4
21.5,1.6,0.3,14.5,5.1
15.5,0.4,0.3,11.2,3.6
47.5,2,0.8,39.6,5
27.3,1.3,0.6,20.3,5.1
34.3,2.1,1.9,23.1,7.1
51.6,3.2,1.2,41.5,5.7
69.2,3.8,1.7,57.5,6.3
59.2,4.1,1.5,49.6,4
45.2,1,1,36.7,6.5
33,0.4,0.3,29.6,2.7
25.3,1,0.4,19.7,4.3
13.3,0.2,0.3,10.1,2.8
31.7,8.7,14.2,8.7,0.2
58.8,4,3,48.8,3
24.4,0.9,0.7,19,3.8
24,2,-,18,4
48.1,3.3,2.9,38.3,3.6
20.1,0.5,0.4,15.5,3.8
33.2,1.9,0.9,26,4.4
21.6,0.8,1.8,14.9,4.1
88.1,4.8,3,75.8,4.6
54.6,4,4.6,42.2,3.8
46.7,4,5.7,33.8,3.2
27.4,5.9,9.1,12.2,0.2
11.4,0.1,0.1,6.2,4.9
20.6,0.3,0.6,14.2,5.7
39,1,2.8,29.5,5.8
41,2,2.5,28,8.5
64.2,4.1,4.2,52.4,3.7
39.4,1.2,1.1,32.5,4.6
38.8,3.5,2.8,30.4,2.1
40.1,1.5,0.8,34.2,3.6
33.4,4.5,6.2,18.1,4.5
32.8,1.1,2.3,25,4.5
19.9,0.8,0.4,16,2.8
56,2.3,1.8,48.7,3.2
40.5,0.9,1.6,33.4,4.6
23,0.8,0.5,17.3,4.4
18.4,0.7,1.4,12.5,3.8
65.3,2.1,1.1,58.6,3.5
36,1.8,0.5,27,6.7
39,0.9,1,33.4,3.6
50.3,1.5,0.6,42.8,5.4
24.4,1.4,2.3,17,3.7
56.4,1.7,1.5,48.4,4.9
32.7,1.8,2.3,24.7,3.9
23,1,5,17,-
55,3.8,3.4,44.3,3.5
40.5,2.2,2.6,28.8,7
47.3,2.3,2.1,39.5,3.4
52.9,2.9,3.9,43,3.1
18.3,0.4,0.3,12.2,5.5
41.6,2.7,2.7,31.2,4.9
49.8,2.8,2.3,39.2,5.5
10,0.3,0.3,7.3,2
29.2,1.6,2.6,20.2,4.7
36,1,-,30,5
24,5,6,12,1
20.5,0.6,0.8,15.6,3.6
34.6,2.5,3.1,25.4,3.6
18.2,1.3,0.6,13.1,3.3
28.9,1.8,0.9,21.2,5.1
43.3,3.7,5.7,29.5,4.4
35.4,1.2,1.2,28.6,4.4
33.7,1.2,1.3,27.3,3.9
29,2.7,5.3,20.8,0.3
23.7,1.3,0.8,16.9,4.7
44.8,2.1,4.5,35.4,2.8
21.3,0.5,0.9,15.4,4.4
10,0.1,-,6.4,3.5
49.4,3.4,1.1,41.7,3.2
60.1,4.1,4.8,48,3.3
39.1,2.2,3.4,31.1,2.4
29.2,1.1,2.6,22.1,3.4
43.6,3.9,4.5,32.6,2.5
31.8,0.9,0.9,26.4,3.6
16.7,0.4,0.2,10.1,6
30.8,1.7,3.3,19.8,6
35.6,0.9,1.7,27.8,5.2
9.3,0.2,0.1,5.7,3.4
33.8,2.3,1.2,25.6,4.7
45.1,1.4,1.1,40.8,1.8
50.9,2.2,1.4,42.3,4.9
39.3,0.6,0.6,35.1,3
43.3,2.6,2.1,32.7,5.9
75.3,3.6,3.1,64.2,4.3
13,0.1,0.3,9.2,3.4
57.7,4.2,4.2,46.1,3.2
14.9,0.6,0.1,11.3,2.9
44.4,2.7,1.8,35.7,4.2
58.7,1.7,1,53.3,2.7
17.9,1.1,0.6,12.1,4
55.7,1.9,0.7,51,2.1
33.3,1.5,1.3,26.1,4.4
78.5,2.8,1.9,70.7,3.1
23,0.6,0.5,16.9,5
15.2,0.9,0.7,10.1,3.5
58.9,1.5,1.1,51.5,4.8
18.3,0.7,1,12.7,3.8
29.9,8.4,9.9,11.6,0.1
39.9,1.8,1.1,32.3,4.6
24.5,3.5,1.5,18.5,1
42.7,1.2,1.8,34,5.7
44.2,2.2,4.6,33.1,4.3
26.7,0.9,1.1,20.4,4.2
47,2.4,3.9,37.2,3.5
16.1,0.4,0.4,10.4,4.9
55.4,4.6,5.2,42.2,3.4
26.8,1.1,1.1,19.7,4.9
32.8,6.7,11.7,14.3,0.1
36.1,1.6,1.8,29.3,3.4
21.8,1.4,3.6,11.9,5
28,0.6,0.6,22.8,4
37.2,2.3,4.1,28.7,2.1
23.6,1.3,0.3,19.7,2.3
26.4,1.3,2.5,19.4,3.2
39.2,0.9,1.2,33.9,3.2
27.8,2.2,1.4,20.8,3.5
39.4,1.2,1,33.7,3.6
22.2,0.4,0.3,16.3,5.2
26.7,0.4,0.2,23.5,2.6
17.7,0.5,0.4,12.7,4
26.5,2,3,21.3,0.2
40.8,1.9,0.7,34.9,3.3
28,1.1,0.5,22.4,4
29,1.7,0.9,20.2,6.2
45,1,0.8,39.4,3.8
17.9,0.8,1.6,12.1,3.4
10.7,0.7,0.7,8.3,1
42.6,0.9,0.7,38.6,2.4
15,-,-,11,4
22.6,1,1.8,16.2,3.6
14.9,0.2,0.1,11.1,3.5
33.3,0.5,0.9,27.7,4.1
22.4,0.1,0.3,17.6,4.4
16.3,0.5,0.9,11.6,3.3
37.6,1.9,2,31.1,2.6
53.3,3,0.3,46.3,3.7
16.4,0.6,0.5,12,3.3
31.4,1.8,1.3,24.8,3.6
28.6,1,3,21,3.5
12.2,0.2,0.2,9.3,2.5
44.4,2.8,1.4,36.7,3.4
28,4.8,4.2,18.8,0.2
45,1.5,2.2,38.2,3
25.7,5.6,8.8,11.3,0.1
25.4,4.9,8.9,11.6,-
26.6,0.4,0.6,22.6,2.9
51.8,2.9,2.9,39.1,6.9
45.5,1.6,1,39.5,3.4
33.8,1.9,3.6,25.6,2.7
22,4,6,12,-
18.5,0.4,0.3,14,3.8
34.2,1,0.6,26.3,6.3
46.6,3.5,1.9,39.1,2.2
20.6,0.3,0.2,17.3,2.8
46.1,1.2,2.3,40.4,2.2
32.7,2.6,2.2,24.1,3.8
40.6,2.6,3.1,32.2,2.6
46.4,2.8,2.2,36.2,5.2
21.3,4.1,5.3,11.8,0.1
23,4.4,7.2,11.2,0.2
42.1,1.3,2.3,35.3,3.3
18,0.9,0.3,14.3,2.6
36.1,7.4,8.5,20.1,0.1
29.7,6.2,18.7,4.8,-
29.3,1,1.6,22.2,4.5
40.5,1.8,2.4,33.5,2.8
32.4,2.6,3.3,22.4,4.1
26.5,0.4,0.3,21.5,4.2
17.1,0.2,0.6,11.4,4.9
35.4,3.1,2.5,26,3.9
21.4,0.7,1.5,15.6,3.7
12,0.2,0.1,8.5,3.3
35.9,1.6,1.5,29.2,3.5
25.1,8.1,13.2,3.8,-
30.2,2.7,3.8,20.9,2.8
44.3,3,4.3,34.2,2.7
26.3,0.5,1.2,21.1,3.6
50.8,1.3,1.6,43.4,4.5
63.4,3.9,2.3,54.6,2.6
29.7,1.8,1.9,21.7,4.3
23.8,1.3,0.7,17.9,3.9
35.2,1.7,1.4,28.5,3.6
56,2.1,1.6,46.6,5.8
31.2,1.1,0.8,25.3,4.1
30.4,0.8,1.7,24.1,3.8
18.9,0.5,0.6,14.6,3.2
74.1,4.5,2.7,62.7,4.3
20.2,0.5,0.2,16.3,3.2
20.9,0.2,0.2,18.3,2.2
23,0.9,1.2,18.5,2.5
18.1,0.6,0.6,13.6,3.3
34,0.7,1,26.2,6.1
31.7,5.5,11.6,14.6,0.1
63.3,1,2.7,57,2.7
52.3,1,1.5,46.5,3.3
20.8,0.7,1.2,14,4.9
31.9,6.4,9.1,16.1,0.3
21.9,0.6,0.2,16,5.1
36.6,1.6,1.4,29.4,4.1
36.9,1.5,1,30.6,3.8
52.2,2.4,4,42.4,3.4
9.7,-,0.3,5,4.5
23.6,5.1,12.4,6,-
23.3,1,1.3,17.8,3.3
32.9,2.1,2.7,24.6,3.4
74.4,2.5,3.1,64.8,4
27.1,0.5,0.5,21.9,4.2
11.8,1,1.5,8.3,1
23.7,1,0.6,18.8,3.3
34.5,1,1.4,27.4,4.7
37.9,1.7,2,31.8,2.4
33.5,0.5,7,24,2
13.8,0.3,0.5,9.3,3.8
33.1,2,3.5,25.4,2.2
39.1,1.7,0.9,30.5,6
33.1,0.6,1.5,27.2,3.9
20.9,1.1,0.6,15.6,3.5
30.1,3.8,7.1,19,0.2
13.2,0.9,0.5,9.8,1.9
20.4,0.9,0.3,16.7,2.5
30.3,2.4,3.6,19.7,4.5
28.3,1.7,2.7,20.6,3.4
29.7,7.3,10.1,12.2,-
14.1,0.2,0.3,9.9,3.8
32,1.8,1.9,23.9,4.5
28.5,1.7,1.8,21.2,3.8
23,1.1,1.2,16.1,4.7
31.1,1.1,0.8,26.9,2.3
34.4,1.5,1.1,28.5,3.3
35.4,1.3,2,28.2,3.9
41.4,3.3,3.9,31.8,2.5
34.3,2.7,4.4,27.1,0.1
12.6,0.1,0.1,8.3,4.1
24.7,0.9,0.4,21.2,2.2
25.5,1.3,5,18.8,0.5
29.4,2,2.3,22.5,2.6
27.8,0.9,2.5,20.4,4
44.2,1.8,2.3,36.2,3.9
28.7,3.5,2.5,22.3,0.3
13,-,-,10.5,2.5
46.7,1.9,2,39,3.9
23.8,4,5.2,14.1,0.4
40.7,2.3,4,30.3,4
17.2,0.3,0.5,12.5,4
18,0.9,1,13,3.1
31.9,2.9,5.2,21.7,2.2
24.3,2.4,2.3,16.5,3.1
22.7,1,2,16.2,3.5
13.1,0.1,0.4,10.2,2.4
28.3,1.1,1.3,21.6,4.4
22.2,2.8,4.6,14.8,0.1
70.2,2.8,3,61.7,2.7
36.7,2.2,2.4,29.3,2.9
30.7,1.2,3.1,21.4,5.1
13.1,0.5,0.2,9.1,3.3
47.1,3.1,3.1,38.1,2.9
32.7,1.5,1.7,24.7,4.8
36.5,0.5,1.1,31.6,3.4
31.2,1,1.3,24.9,3.9
31.9,1.3,1.4,25.9,3.3
8.2,-,0.2,5,3
39.9,1,0.4,36.9,1.6
30.6,1,1.8,23.4,4.4
28.2,1,0.8,22.3,4.1
37,1.3,0.8,31.6,3.3
10.8,0.3,0.2,7.6,2.7
39.4,2.1,2.6,31.4,3.1
27.4,1.8,1.4,20.7,3.5
8.9,0.3,0.4,6.6,1.6
12.9,0.3,0.6,9,3
30,3.6,6.1,20.2,0.2
16.1,0.1,0.3,13.6,2.1
54,2,1.3,47.6,3
26.9,5.1,10.1,11.5,0.2
29.5,1.4,0.5,24.3,3.3
25.8,4.5,10.8,10.5,-
33,0.9,0.5,28.7,2.9
27.3,1.9,1.7,21.4,2.3
42.7,1.8,1.2,36.5,3.2
24.8,4.6,12.8,7.2,0.2
11,0.1,-,8.7,2.1
13.8,0.6,0.8,11.2,1.3
12.8,0.1,0.2,9.5,3.1
31.3,0.6,2,25,3.8
43.9,2.4,1.2,36.7,3.6
35.2,2.7,2.1,26,4.5
8.5,0.2,0.2,6.1,2.1
27.8,1.3,1.1,23.8,1.7
11,0.2,0.5,7.9,2.3
14.5,0.4,0.5,10.2,3.3
14.2,0.2,0.2,10.4,3.4
29.9,4.5,11.7,13.7,0.2
15,0.3,0.6,10.1,4.1
49.4,1.7,2.9,41.2,3.6
21.4,0.8,1.2,14.9,4.6
26,1.8,2.2,18.5,3.5
13.2,0.4,0.2,10.8,1.8
37.1,1.7,2.3,30.3,2.7
16.2,0.7,1.4,12,2.1
49.8,3.9,3.3,39.6,3
39.1,1.4,2.8,32.4,2.5
23.1,0.3,1.1,19.1,2.6
16.8,0.4,0.2,13.6,2.5
20.9,0.8,0.8,16.8,2.5
32.4,2.6,1.8,24.6,3.5
4.3,-,0.2,3,1.2
33.6,6.1,9.9,17.4,0.1
24.5,1.3,1.5,20.5,1.3
30,1.5,1.7,24.5,2.3
25.4,0.8,0.2,22,2.3
27.8,1.8,0.7,21.8,3.5
16.7,0.6,0.6,12.7,2.9
15.3,0.8,0.7,12,1.8
27.9,9.6,12.9,5.3,-
13.6,0.6,0.9,9.3,2.8
54.1,2.9,3.4,45.5,2.2
19.1,0.4,2.1,14.5,2.1
13.9,0.6,0.3,9.6,3.4
13.6,1,0.5,10.4,1.8
31.9,1.9,0.8,26,3.2
21.6,0.7,0.3,15.9,4.7
34.6,2.3,2,27.8,2.5
51.3,1.6,3.2,43.2,3.3
11.8,-,1,8,2.8
17.6,0.2,0.3,14.5,2.6
44.9,2.1,0.5,40.6,1.7
23.7,0.9,1.1,18.7,2.9
8.4,0.2,0.2,4.5,3.6
24.8,1.1,2.1,17.8,3.8
34,1.8,3.7,26.5,2
28.5,0.5,1.5,22,4.5
46,2.7,3.5,37.6,2.1
13,1,1.2,9.6,1.2
25.6,1.3,1.5,20.1,2.7
17.8,0.5,2.3,11.3,3.7
23.8,0.8,2.6,16.6,3.9
11.3,0.3,0.3,8.2,2.5
7,0.1,-,5.3,1.6
29.6,2,2.4,21.7,3.5
15,0.5,0.2,11.7,2.5
44.1,2.8,2.1,36.2,3
21.9,1.3,1.1,16.8,2.8
25.2,0.4,0.1,22.8,2
16.8,0.8,0.5,13.6,2
6,0.1,-,4.4,1.5
27.4,0.8,1.6,22.2,2.7
7.7,0.1,0.2,5.7,1.8
58,2,1.5,52,2.5
21.6,0.5,0.7,18.5,1.9
35.2,1.9,3.1,27.3,2.9
42.8,1.4,0.4,39,2.1
21.7,0.6,0.7,17.9,2.6
23.7,4.4,6.6,12.5,0.2
14.2,0.2,-,12.2,1.8
16.3,0.3,0.9,12,3.1
13.4,0.5,0.7,9.5,2.7
45.1,1.1,0.4,40,3.6
16.5,0.7,1.3,11.8,2.7
13.8,1.5,0.2,10.8,1.3
5,1,-,4,-
36.8,0.7,1.1,32.7,2.4
20.6,1.1,1.1,15.3,3.1
12.3,1.3,0.9,9.1,1
5.1,0.1,0.1,4.1,0.7
18.7,0.8,1.4,14.1,2.3
10.4,0.6,0.4,7.3,2.1
18.2,0.9,0.8,13.3,3.3
25.6,2,1.8,19,2.9
28.1,1.6,1.4,20.4,4.7
9.8,0.6,0.1,6,3.1
12.5,0.4,0.2,10.8,1.1
29.2,0.7,1.2,24.1,3.2
3.7,-,0.1,2.6,1
9.9,0.2,0.1,6.6,3
17.3,0.4,0.9,12.9,3.1
16.3,1.1,0.7,11.4,3.1
31.5,1.5,0.5,27,2.5
29.6,2.4,1.6,22,3.6
19.3,1,1.1,14.3,2.9
9.1,0.1,-,5.9,3
30.8,0.9,1.8,24.1,4
19.4,1.4,2.2,13.2,2.5
27.2,1.2,1.2,22.2,2.6
38.5,1.8,0.8,33.1,2.9
7.8,0.1,0.1,5.9,1.7
5.3,0.1,-,3.7,1.5
46.8,1.9,0.9,41,3.1
13.9,0.5,0.7,11.1,1.7
14.5,0.9,1.4,10,2.1
11.1,0.4,0.1,8,2.6
10.5,-,0.1,8.6,1.8
8.8,0.4,0.1,6.8,1.6
20.8,-,0.2,17.8,2.8
11.8,1,1.4,7.6,1.7
5.4,-,0.1,4.2,1.1
8.6,1,1.1,4.1,2.3
11.6,0.2,1.3,8.4,1.6
16.3,0.4,0.7,12.1,3.1
14.5,0.2,0.5,9.6,4.2
11.6,0.3,0.6,7.7,3
9.3,0.1,0.4,6.6,2.2
31.7,1.1,2,28,0.6
9.7,0.2,0.3,7.2,1.9
24.8,0.8,0.5,21.8,1.8
27.5,1.4,2,21.7,2.4
8.9,0.2,0.5,5.6,2.6
14,0.5,1.1,10.7,1.7
8.5,0.2,0.1,6.5,1.7
45,2.2,3.6,36.7,2.6
6.5,-,0.5,3.5,2.5
8,0.3,0.1,7,0.6
5.9,0.3,0.1,3.8,1.7
14.6,0.4,-,12.2,2
11.5,0.4,0.3,8.5,2.4
12,-,1,5,6
19.7,0.7,1,16.3,1.7
16.8,0.6,0.9,13.2,2.2
32.7,2.6,2.8,26.1,1.2
9.2,-,-,7.8,1.4
33.5,6.1,13.3,14,0.1
5.9,0.1,0.1,4.8,0.9
12.5,0.6,0.4,7.6,3.9
8.4,0.3,0.3,6,1.8
12.2,0.4,0.2,10.2,1.5
12.8,0.4,0.2,9.8,2.4
19.2,1.1,0.4,16.4,1.3
22.8,0.9,1.8,17.1,3
8.7,0.2,0.1,5,3.3
15.6,0.8,0.6,11.4,2.9
10.5,0.4,0.5,8.3,1.4
11,0.5,0.4,8.5,1.6
4.5,-,-,3,1.4
31.5,0.8,1.9,27.3,1.5
16.5,0.5,1.5,11.5,3
18.5,0.6,1.2,14.3,2.3
9,0.2,0.1,5.7,3
10.7,0.7,0.2,9.2,0.7
6.2,0.2,0.4,4.4,1.2
10.4,0.6,0.2,7.6,2
19.5,2.5,3,10.5,3.5
17.3,0.3,0.4,14.6,1.9
7.7,0.2,0.1,5.8,1.6
26.7,1.2,0.8,21.8,2.9
10.6,-,0.3,9.8,0.4
20.9,1.4,2.6,14.6,2.3
2,-,-,2,-
4,-,-,4,-
9,0.7,-,5,3.3
7.3,0.2,-,4.6,2.4
7.6,-,0.3,5.6,1.8
11.6,0.2,0.2,8.9,2.3
36.4,0.2,1,32.7,2.5
7.6,0.2,0.2,4.8,2.4
6.1,0.2,-,4.1,1.8
10.6,0.3,0.4,8.7,1.1
8,-,0.1,4.4,3.4
2.5,-,-,0.5,2
5,-,-,3.5,1.5
11.1,0.4,0.6,7.7,2.4
5.3,-,0.3,3.7,1.3
5.8,-,-,4.3,1.5
23.4,1.2,0.3,20.4,1.4
4.8,0.1,-,4.2,0.5
6.1,0.1,-,5,1
25,9,15.5,0.5,-
7,0.3,0.1,5.5,1.1
7.1,0.1,0.2,4,2.7
22.5,0.5,0.5,17.5,4
11.3,0.1,-,6.6,4.5
8.3,0.3,1,4.3,2.7
13.8,0.1,0.7,10.5,2.5
1,-,-,-,1
19,0.8,1.3,14,2.8
25,8.2,10.5,6.3,-
5.9,0.2,0.1,4.2,1.3
17.9,0.7,0.8,14,2.4
4.7,0.1,0.1,3.4,1.2
6.5,-,0.2,5.1,1.2
34,2,2,29,1
13.2,-,0.4,11,1.8
8,0.5,1,5.5,1
6.8,0.3,0.3,4.8,1.5
38.8,2,3.4,30.2,3.2
12.4,0.6,0.5,8,3.3
2.6,0.1,-,2.1,0.5
15.3,0.6,1.5,11.1,2.2
9,0.3,0.5,5.6,2.5
26.4,1.2,1.8,22,1.4
7,-,-,6,1
10.8,0.5,0.5,8.5,1.3
12.2,0.4,0.6,10,1.2
6.4,-,-,3.6,2.9
5,-,-,4,1
8.7,0.5,0.2,6.6,1.4
4,-,-,4,-
6,-,-,3,3
5,-,-,4,1
7.8,-,0.3,6,1.5
6.5,-,-,5.2,1.3
8.3,0.3,0.6,4.9,2.5
3.7,0.1,-,2.3,1.2
15.5,0.8,0.8,12,1.9
15.1,1.1,0.8,10.9,2.2
36.2,2.2,2.2,29.5,2.2
59.7,0.7,0.7,56,2.3
17.6,0.3,0.3,15.9,1.2
4.2,0.2,-,2.6,1.4
3.6,0.2,0.2,2.6,0.6
14.8,0.8,0.5,11.4,2.1
21,5.8,10.6,4.6,-
1,-,-,-,1
6.3,-,-,5,1.3
6.5,0.3,0.7,3.6,1.9
16,-,-,14,2
20,1,-,18,1
1,-,-,1,-
6.7,0.6,0.5,5.1,0.5
2.9,-,0.1,2.3,0.5
3.5,0.5,0.5,2,0.5
5,0.2,0.1,3.5,1.3
12.9,0.7,0.7,9.6,1.9
5,-,1,3,1
1,-,-,1,-
40.7,1,2,34.7,3
5,-,0.3,4.1,0.6
7.6,0.3,0.3,5.8,1.3
5.1,0.1,-,3.4,1.6
36.9,2,3,27.9,4
4.5,-,-,3.5,1
26,1.5,0.5,20,4
6,-,-,6,-
1,-,-,1,-
13.2,0.5,0.4,9.9,2.4
6.2,0.1,0.4,4.2,1.5
3,-,-,1,2
-,-,-,-,-
8.8,0.1,0.1,6.4,2.1
7,0.6,0.4,4.8,1.2
11.3,0.3,0.5,8.8,1.7
-,-,-,-,-
20,-,4,11,5
23.6,0.5,1.1,20.4,1.6
5.3,-,-,4.3,1
12,-,0.5,8.5,3
20.5,0.6,0.4,16.9,2.6
7,-,-,5,2
6,-,2,2,2
8.4,0.4,0.3,5.9,1.8
3.3,-,-,3,0.3
14,1,2,10,1
3,-,-,1,2
3,-,-,2.5,0.5
5.5,-,-,4.5,1
1,-,-,1,-
-,-,-,-,-
10.8,0.4,0.6,8.8,1
2,-,0.5,1,0.5
2,-,-,1,1
2.3,-,-,2,0.3
4.2,0.1,0.1,3.4,0.6
-,-,-,-,-
4,-,-,2,2
5,-,-,4,1
7,-,-,4,3
51.3,3.1,3.4,42.9,1.9
4,1,1,1,1
-,-,-,-,-
4,-,1,2,1
9,-,-,9,-
1,-,-,0.5,0.5
27,4,16,6.8,0.3
14,-,2,12,-
7,-,-,7,-
1,-,-,-,1
16,1,-,9,6
17,3,1,13,-
8,-,-,5,3
27.3,4.8,7.3,15.3,-
38,8,9,20,1
5,-,-,2,3
