,Name,Club,Age,Height,National,Positions
187,Samuel Lino,Atletico Madrid,25 years old (23-12-1999),170cm,Brazil,"Defender (Left), Midfielder (Centre, Left, Right), Forward"
188,Pathé Ciss,Rayo Vallecano,31 years old (16-03-1994),186cm,Senegal,Defensive Midfielder (C)
189,Kirian Rodríguez,Las Palmas,29 years old (05-03-1996),180cm,Spain,Midfielder (Centre)
190,Luka Sucic,Real Sociedad,22 years old (08-09-2002),185cm,Croatia,Attacking Midfielder (Centre)
191,Álex Muñoz,Las Palmas,30 years old (30-07-1994),187cm,Spain,Defender (Left)
192,Robert Navarro,Mallorca,23 years old (12-04-2002),178cm,Spain,"Attacking Midfielder (Left, Right)"
193,Daley Blind,Girona,35 years old (09-03-1990),180cm,Netherlands,"Defender (Centre, Left), Defensive Midfielder (C), Midfielder (Left)"
194,Nicolas Pépé,Villarreal,29 years old (29-05-1995),183cm,Ivory Coast,"Attacking Midfielder (Centre, Left, Right), Forward"
195,Brahim Díaz,Real Madrid,25 years old (03-08-1999),171cm,Morocco,"Attacking Midfielder (Centre, Left, Right), Forward"
196,Viti Rozada,Las Palmas,27 years old (16-09-1997),180cm,,Defender (Right)
197,Javi Puado,Espanyol,26 years old (25-05-1998),177cm,Spain,"Attacking Midfielder (Centre, Left, Right), Forward"
198,Hugo Álvarez,Celta Vigo,21 years old (02-07-2003),176cm,Spain,"Midfielder (Left, Right)"
199,Jasper Cillessen,Las Palmas,36 years old (22-04-1989),185cm,Netherlands,Goalkeeper
200,Enzo Boyomo,Osasuna,23 years old (07-10-2001),180cm,Cameroon,Defender (Centre)
201,Tanguy Nianzou,Sevilla,22 years old (07-06-2002),187cm,France,Defender (Centre)
202,Álvaro García,Rayo Vallecano,32 years old (27-10-1992),167cm,Spain,"Attacking Midfielder (Centre, Left)"
203,Álex Remiro,Real Sociedad,30 years old (24-03-1995),192cm,Spain,Goalkeeper
204,Diego López,Valencia,22 years old (13-05-2002),172cm,,"Attacking Midfielder (Left, Right), Forward"
205,Dário Essugo,Las Palmas,20 years old (14-03-2005),178cm,Portugal,Defensive Midfielder (C)
206,Yvan Neyou,Leganes,28 years old (03-01-1997),180cm,Cameroon,Defensive Midfielder (C)
207,Igor Zubeldia,Real Sociedad,28 years old (30-03-1997),181cm,Spain,"Defender (Centre), Defensive Midfielder (C)"
208,Álvaro Rodríguez,Getafe,20 years old (14-07-2004),192cm,,Forward
209,Juan Soriano,Leganes,27 years old (23-08-1997),185cm,Spain,Goalkeeper
210,Selvi Clua,Almeria,20 years old (29-01-2005),189cm,Spain,Midfielder
211,Yarek Gasiorowski,Valencia,20 years old (12-01-2005),190cm,,"Defender (Centre, Left)"
212,Ladislav Krejcí,Girona,26 years old (20-04-1999),191cm,Czech Republic,Defender (Centre)
213,Jonathan Bamba,Chicago Fire FC,29 years old (26-03-1996),175cm,Ivory Coast,"Attacking Midfielder (Centre, Left, Right), Forward"
214,Mouctar Diakhaby,Valencia,28 years old (19-12-1996),189cm,Guinea,"Defender (Centre), Defensive Midfielder (C)"
215,Isi Palazón,Rayo Vallecano,30 years old (27-12-1994),169cm,Spain,"Attacking Midfielder (Centre, Right), Forward"
216,Nahuel Molina,Atletico Madrid,27 years old (06-04-1998),175cm,Argentina,"Defender (Right), Midfielder (Right)"
217,Natan,Real Betis,24 years old (06-02-2001),188cm,Brazil,"Defender (Centre, Left)"
218,Aritz Arambarri,Eibar,27 years old (31-01-1998),186cm,Spain,Defender
219,Coba da Costa,Getafe,22 years old (26-07-2002),182cm,,Midfielder (Left)
220,Matija Nastasic,Leganes,32 years old (28-03-1993),188cm,Serbia,Defender (Centre)
221,Pablo Fornals,Real Betis,29 years old (22-02-1996),178cm,Spain,"Midfielder (Centre, Left, Right)"
222,Ricardo Rodríguez,Real Betis,32 years old (25-08-1992),182cm,Switzerland,"Defender (Centre, Left), Midfielder (Left)"
223,Yáser Asprilla,Girona,21 years old (19-11-2003),185cm,Colombia,"Attacking Midfielder (Centre, Left, Right), Forward"
224,Rui Silva,Sporting CP,31 years old (07-02-1994),191cm,Portugal,Goalkeeper
225,Adnan Januzaj,Las Palmas,30 years old (05-02-1995),186cm,Belgium,"Attacking Midfielder (Centre, Left, Right)"
226,Fermín López,Barcelona,21 years old (11-05-2003),174cm,Spain,"Attacking Midfielder (Centre, Left)"
227,Stefan Bajcetic,Las Palmas,20 years old (22-10-2004),185cm,Spain,Defensive Midfielder (C)
228,Renato Tapia,Leganes,29 years old (28-07-1995),185cm,Peru,"Defender (Centre), Defensive Midfielder (C)"
229,Dominik Greif,Mallorca,28 years old (06-04-1997),197cm,Slovakia,Goalkeeper
230,Hugo Duro,Valencia,25 years old (10-11-1999),177cm,Spain,"Attacking Midfielder (Left), Forward"
231,Javi Muñoz,Las Palmas,30 years old (28-02-1995),175cm,Spain,Midfielder (Centre)
232,Jon Moncayola,Osasuna,26 years old (13-05-1998),189cm,Spain,"Defender (Right), Midfielder (Centre, Right)"
233,Alex Král,Espanyol,26 years old (19-05-1998),187cm,Czech Republic,Midfielder (Centre)
234,Manu Morlanes,Mallorca,26 years old (12-01-1999),178cm,Spain,Defensive Midfielder (C)
235,Hamari Traoré,Real Sociedad,33 years old (27-01-1992),175cm,Mali,"Defender (Right), Midfielder (Right)"
236,Pep Chavarría,Rayo Vallecano,27 years old (10-04-1998),174cm,Spain,"Defender (Left), Midfielder (Left)"
237,Aitor Paredes,Athletic Club,25 years old (29-04-2000),186cm,Spain,Defender (Centre)
238,Iñaki Peña,Barcelona,26 years old (02-03-1999),184cm,Spain,Goalkeeper
239,Oliver McBurnie,Las Palmas,28 years old (04-06-1996),188cm,Scotland,"Attacking Midfielder (Centre, Left), Forward"
240,André Almeida,Valencia,24 years old (30-05-2000),176cm,Portugal,"Midfielder (Centre, Left), Forward"
241,Iván Villar,Celta Vigo,27 years old (09-07-1997),186cm,Spain,Goalkeeper
242,Copete,Mallorca,25 years old (10-10-1999),192cm,,Defender (Centre)
243,Alfonso Espino,Rayo Vallecano,33 years old (05-01-1992),172cm,Uruguay,Defender (Left)
244,Javi Rodríguez,Celta Vigo,21 years old (26-06-2003),178cm,,Defender (Centre)
245,Marc-André ter Stegen,Barcelona,32 years old (30-04-1992),187cm,Germany,Goalkeeper
246,Iker Almena,Al Qadasiya,20 years old (04-05-2004),177cm,Spain,Forward
247,Koke,Atletico Madrid,33 years old (08-01-1992),176cm,Spain,"Midfielder (Centre, Left, Right)"
248,Diego Conde,Villarreal,26 years old (28-10-1998),188cm,Spain,Goalkeeper
249,Mika Mármol,Las Palmas,23 years old (01-07-2001),181cm,Spain,"Defender (Centre, Left)"
250,Jorge de Frutos,Rayo Vallecano,28 years old (20-02-1997),173cm,Spain,"Attacking Midfielder (Left, Right)"
251,Óscar Rodríguez,Leganes,26 years old (28-06-1998),174cm,Spain,"Attacking Midfielder (Centre, Left, Right), Forward"
252,Abdel Abqar,Deportivo Alaves,26 years old (10-03-1999),188cm,Morocco,Defender (Centre)
253,Adrián Pica,Deportivo Alaves,23 years old (25-04-2002),190cm,,Defender (Centre)
254,Abel Bretones,Osasuna,24 years old (21-08-2000),188cm,Spain,Defender (Left)
255,Alfon González,Celta Vigo,25 years old (04-05-1999),172cm,Spain,Attacking Midfielder (Left)
256,Jesús Areso,Osasuna,25 years old (02-07-1999),182cm,Spain,Defender (Right)
257,Vicente Guaita,Celta Vigo,38 years old (10-01-1987),190cm,Spain,Goalkeeper
258,David López,Girona,35 years old (09-10-1989),185cm,Spain,"Defender (Centre), Defensive Midfielder (C)"
259,Aritz Elustondo,Real Sociedad,31 years old (28-03-1994),180cm,Spain,"Defender (Centre, Right)"
260,Thierry Correia,Valencia,26 years old (09-03-1999),176cm,Portugal,"Defender (Right), Midfielder (Right)"
261,Borja Iglesias,Celta Vigo,32 years old (17-01-1993),187cm,Spain,Forward
262,Logan Costa,Villarreal,24 years old (01-04-2001),190cm,France,Defender (Centre)
263,Javi Guerra,Valencia,21 years old (13-05-2003),187cm,Spain,Midfielder (Centre)
264,Youssouf Sabaly,Real Betis,32 years old (05-03-1993),174cm,Senegal,"Defender (Left, Right), Midfielder (Right)"
265,Lucien Agoumé,Sevilla,23 years old (09-02-2002),185cm,France,Defensive Midfielder (C)
266,Seydouba Cissé,Leganes,24 years old (10-02-2001),177cm,Guinea,Midfielder (Centre)
267,Toni Martínez,Deportivo Alaves,27 years old (30-06-1997),187cm,Spain,Forward
268,Frenkie de Jong,Barcelona,27 years old (12-05-1997),181cm,Netherlands,"Defender (Centre), Defensive Midfielder (C)"
269,Lucas Rosa,Ajax,25 years old (03-04-2000),176cm,Brazil,"Defender (Left, Right)"
270,Brais Méndez,Real Sociedad,28 years old (07-01-1997),187cm,Spain,"Attacking Midfielder (Centre, Right), Forward"
271,Sergi Altimira,Real Betis,23 years old (25-08-2001),188cm,Spain,Defensive Midfielder (C)
272,Gorka Guruzeta,Athletic Club,28 years old (12-09-1996),188cm,Spain,Forward
273,Alejandro Francés,Girona,22 years old (01-08-2002),181cm,Spain,Defender (Right)
274,Kike Pérez,Venezia,28 years old (14-02-1997),184cm,Spain,Midfielder (Centre)
275,Maroan Sannadi,Athletic Club,24 years old (01-02-2001),192cm,,Forward
276,Jofre Carreras,Espanyol,23 years old (17-06-2001),175cm,Spain,"Attacking Midfielder (Left, Right)"
277,Paulo Gazzaniga,Girona,33 years old (02-01-1992),195cm,Argentina,Goalkeeper
278,Juanlu Sánchez,Sevilla,21 years old (15-08-2003),183cm,Spain,"Defender (Right), Midfielder (Centre)"
279,Cristhian Mosquera,Valencia,20 years old (27-06-2004),188cm,Spain,Defender (Centre)
280,Giorgi Mamardashvili,Valencia,24 years old (29-09-2000),197cm,Georgia,Goalkeeper
281,Ilaix Moriba,Celta Vigo,22 years old (19-01-2003),165cm,Guinea,Defensive Midfielder (C)
282,Fran Vieites,Real Betis,25 years old (07-05-1999),196cm,,Goalkeeper
283,Djibril Sow,Sevilla,28 years old (06-02-1997),183cm,Switzerland,Midfielder (Centre)
284,Omar Mascarell,Mallorca,32 years old (02-02-1993),181cm,Spain,"Defender (Centre), Defensive Midfielder (C)"
285,Albert Sambi Lokonga,Sevilla,25 years old (22-10-1999),183cm,Belgium,Defensive Midfielder (C)
286,Dani Cárdenas,Rayo Vallecano,28 years old (28-03-1997),186cm,Spain,Goalkeeper
287,Sergio Camello,Rayo Vallecano,24 years old (10-02-2001),177cm,Spain,Forward
288,Aitor Ruibal,Real Betis,29 years old (22-03-1996),176cm,Spain,"Defender (Right), Midfielder (Left, Right)"
289,Juan Bernat,Getafe,32 years old (01-03-1993),177cm,Spain,"Defender (Left), Midfielder (Centre, Left)"
290,Romain Perraud,Real Betis,27 years old (22-09-1997),173cm,France,"Defender (Left), Midfielder (Left)"
291,Fran Beltrán,Celta Vigo,26 years old (03-02-1999),170cm,Spain,Defensive Midfielder (C)
292,Antonio Blanco,Deportivo Alaves,24 years old (23-07-2000),176cm,Spain,Defensive Midfielder (C)
293,Vitor Roque,Palmeiras,20 years old (28-02-2005),174cm,Brazil,Forward
294,Pau Navarro,Villarreal,20 years old (25-04-2005),185cm,,Defender
295,Carles Pérez,Getafe,27 years old (16-02-1998),173cm,Spain,"Midfielder (Centre, Right), Forward"
296,Pablo Durán,Celta Vigo,23 years old (25-05-2001),176cm,Spain,Forward
297,Mikel Oyarzabal,Real Sociedad,28 years old (21-04-1997),181cm,Spain,"Attacking Midfielder (Centre, Left, Right), Forward"
298,Ørjan Nyland,Sevilla,34 years old (10-09-1990),192cm,Norway,Goalkeeper
299,Carlos Martín,Deportivo Alaves,23 years old (22-04-2002),180cm,Spain,Attacking Midfielder (Left)
300,Scott McKenna,Las Palmas,28 years old (12-11-1996),189cm,Scotland,Defender (Centre)
301,Adam Aznou,Real Valladolid,18 years old (02-06-2006),178cm,Spain,Defender (Left)
302,Djené Dakonam,Getafe,33 years old (31-12-1991),178cm,Togo,"Defender (Centre, Right), Defensive Midfielder (C)"
303,Fernando López,Celta Vigo,20 years old (24-05-2004),188cm,,Midfielder
304,Unai López,Rayo Vallecano,29 years old (30-10-1995),170cm,Spain,"Midfielder (Centre, Right)"
305,Álvaro Tejero,Espanyol,28 years old (20-07-1996),174cm,Spain,Defender (Right)
306,Juanpe,Girona,33 years old (30-04-1991),190cm,Spain,Defender (Centre)
307,Jorge Herrando,Osasuna,24 years old (28-02-2001),190cm,Spain,Defender (Centre)
308,Adama Boiro,Athletic Club,22 years old (22-06-2002),183cm,Spain,Defender (Left)
309,Donny van de Beek,Girona,28 years old (18-04-1997),184cm,Netherlands,Midfielder (Centre)
310,Pedro Díaz,Rayo Vallecano,26 years old (05-06-1998),180cm,Spain,Midfielder (Centre)
311,Pepelu,Valencia,26 years old (11-08-1998),185cm,Spain,Defensive Midfielder (C)
312,Duk,Leganes,25 years old (16-02-2000),182cm,,"Attacking Midfielder (Left), Forward"
313,Karl Hein,Real Valladolid,23 years old (13-04-2002),193cm,Estonia,Goalkeeper
314,Andy Pelmard,Las Palmas,25 years old (12-03-2000),181cm,France,"Defender (Centre, Right)"
315,Juan Herzog,Las Palmas,20 years old (13-05-2004),186cm,Spain,Defender (Centre)
316,Gavi,Barcelona,20 years old (05-08-2004),173cm,Spain,"Midfielder (Centre, Left)"
317,Pol Lozano,Espanyol,25 years old (06-10-1999),177cm,Spain,Defensive Midfielder (C)
318,Pablo Marín,Real Sociedad,21 years old (03-07-2003),178cm,Spain,Midfielder (Centre)
319,Selim Amallah,Real Valladolid,28 years old (15-11-1996),186cm,Morocco,"Attacking Midfielder (Centre, Left), Forward"
320,Antonio Sivera,Deportivo Alaves,28 years old (11-08-1996),184cm,Spain,Goalkeeper
321,Enric Franquesa,Leganes,28 years old (26-02-1997),174cm,Spain,"Defender (Left), Midfielder (Left)"
322,Raúl Albiol,Villarreal,39 years old (04-09-1985),190cm,Spain,Defender (Centre)
323,Aihen Muñoz,Real Sociedad,27 years old (16-08-1997),175cm,Spain,Defender (Left)
324,Isaac Romero,Sevilla,24 years old (18-05-2000),184cm,Spain,Forward
325,Iván Sánchez,Real Valladolid,32 years old (23-09-1992),171cm,Spain,"Attacking Midfielder (Centre, Right)"
326,José Campaña,Las Palmas,31 years old (31-05-1993),179cm,Spain,"Midfielder (Centre, Left, Right)"
327,Jon Guridi,Deportivo Alaves,30 years old (28-02-1995),179cm,Spain,Midfielder (Centre)
328,Aridane Hernández,Rayo Vallecano,36 years old (23-03-1989),186cm,Spain,Defender (Centre)
329,Carlos Domínguez,Celta Vigo,24 years old (11-02-2001),187cm,Spain,Defender (Centre)
330,Justin Smith,Espanyol,22 years old (04-02-2003),190cm,France,Midfielder
331,Anuar Tuhami,Real Valladolid,30 years old (15-01-1995),173cm,Spain,"Attacking Midfielder (Centre, Left, Right)"
332,Arthur,Girona,28 years old (12-08-1996),171cm,Brazil,Defensive Midfielder (C)
333,Óscar Valentín,Rayo Vallecano,30 years old (20-08-1994),177cm,Spain,Defensive Midfielder (C)
334,Bertug Yildirim,Getafe,22 years old (12-07-2002),191cm,Turkey,Forward
335,Javi Hernández,Leganes,26 years old (02-05-1998),185cm,Spain,"Defender (Centre, Left)"
336,Cenk Özkacar,Real Valladolid,24 years old (06-10-2000),190cm,Turkey,"Defender (Centre, Left)"
337,Daley Sinkgraven,Fortuna Sittard,29 years old (04-07-1995),179cm,Netherlands,"Defender (Left), Midfielder (Centre, Left)"
338,Javi Sánchez,Real Valladolid,28 years old (14-03-1997),186cm,Spain,Defender (Centre)
339,Facundo Garcés,Deportivo Alaves,25 years old (05-09-1999),188cm,Argentina,Defender (Centre)
340,Javi López,Real Sociedad,23 years old (25-03-2002),184cm,Spain,Defender (Left)
341,Franco Cervi,Celta Vigo,30 years old (26-05-1994),166cm,Argentina,"Defender (Left), Midfielder (Centre, Left, Right)"
342,Manu Sánchez,Deportivo Alaves,24 years old (24-08-2000),171cm,Spain,"Defender (Left), Midfielder (Left)"
343,Williot Swedberg,Celta Vigo,21 years old (01-02-2004),187cm,Sweden,Attacking Midfielder (Left)
344,Bojan Miovski,Girona,25 years old (24-06-1999),189cm,Macedonia,Forward
345,Luis Pérez,Real Valladolid,30 years old (04-02-1995),173cm,Spain,"Defender (Right), Midfielder (Right)"
346,Arnaut Danjuma,Girona,28 years old (31-01-1997),178cm,Netherlands,"Attacking Midfielder (Left), Forward"
347,Hugo Sotelo,Celta Vigo,21 years old (19-12-2003),180cm,Spain,Midfielder (Centre)
348,Mikel Vesga,Athletic Club,32 years old (08-04-1993),191cm,Spain,Defensive Midfielder (C)
349,Héctor Fort,Barcelona,18 years old (02-08-2006),185cm,Spain,Defender (Right)
350,Manu Fuster,Las Palmas,27 years old (22-10-1997),169cm,,Midfielder
351,Assane Diao,Como,19 years old (07-09-2005),185cm,,"Attacking Midfielder (Left, Right)"
352,Reinildo,Atletico Madrid,31 years old (21-01-1994),180cm,Mozambique,"Defender (Centre, Left), Midfielder (Left)"
353,Antoniu Roca,Espanyol,22 years old (05-09-2002),180cm,Spain,Attacking Midfielder (Right)
354,Yoel Lago,Celta Vigo,21 years old (25-03-2004),185cm,Spain,Defender
355,José Gragera,Espanyol,24 years old (14-05-2000),186cm,Spain,Defensive Midfielder (C)
356,Jon Pacheco,Real Sociedad,24 years old (08-01-2001),184cm,Spain,Defender (Centre)
357,Ferland Mendy,Real Madrid,29 years old (08-06-1995),180cm,France,"Defender (Left), Midfielder (Left)"
358,Gerard Martín,Barcelona,23 years old (26-02-2002),186cm,Spain,Defender (Left)
359,Adrián,Real Betis,38 years old (03-01-1987),190cm,Spain,Goalkeeper
360,Rodrigo Riquelme,Atletico Madrid,25 years old (02-04-2000),174cm,Spain,"Defender (Left), Midfielder (Centre, Left)"
361,Darko Brasanac,Leganes,33 years old (12-02-1992),178cm,Serbia,"Midfielder (Centre, Right)"
362,Adri Embarba,Rayo Vallecano,32 years old (07-05-1992),173cm,Spain,"Attacking Midfielder (Centre, Left, Right), Forward"
363,Iván Martín,Girona,26 years old (14-02-1999),178cm,Spain,"Midfielder (Centre, Right)"
364,Toni Lato,Mallorca,27 years old (21-11-1997),171cm,Spain,"Defender (Left), Midfielder (Left)"
365,James Rodríguez,Leon,33 years old (12-07-1991),180cm,Colombia,"Attacking Midfielder (Centre, Left, Right), Forward"
366,Luken Beitia,Real Sociedad,20 years old (30-06-2004),191cm,Spain,Defender
367,Jailson,Celta Vigo,29 years old (07-09-1995),187cm,Brazil,"Defender (Centre), Defensive Midfielder (C)"
368,Adrià Alti,Leganes,24 years old (28-03-2001),170cm,Spain,"Defender (Right), Midfielder (Right)"
369,Fernando Calero,Espanyol,29 years old (14-09-1995),183cm,Spain,"Defender (Centre), Defensive Midfielder (C)"
370,Stanis Idumbo,Sevilla,19 years old (29-06-2005),170cm,Belgium,Midfielder
371,Gerard Gumbau,Rayo Vallecano,30 years old (18-12-1994),187cm,Spain,Defensive Midfielder (C)
372,Chimy Ávila,Real Betis,31 years old (06-02-1994),172cm,Argentina,"Attacking Midfielder (Left, Right), Forward"
373,Jon Olasagasti,Real Sociedad,24 years old (16-08-2000),176cm,Spain,Midfielder (Centre)
374,Aleksandar Sedlar,Deportivo Alaves,33 years old (13-12-1991),178cm,Serbia,Defender (Centre)
375,Ander Guevara,Deportivo Alaves,27 years old (07-07-1997),180cm,Spain,Defensive Midfielder (C)
376,Marcos André,Real Valladolid,28 years old (20-10-1996),184cm,,Forward
377,Abel Ruiz,Girona,25 years old (28-01-2000),182cm,Spain,Forward
378,Stanko Juric,Real Valladolid,28 years old (16-08-1996),189cm,Croatia,Defensive Midfielder (C)
379,Cristhian Stuani,Girona,38 years old (12-10-1986),186cm,Uruguay,"Attacking Midfielder (Centre, Left, Right), Forward"
380,Cyle Larin,Mallorca,30 years old (17-04-1995),188cm,Canada,"Attacking Midfielder (Left, Right), Forward"
381,Jesús Vázquez,Valencia,22 years old (02-01-2003),182cm,Spain,Defender (Left)
